-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f082915312f4485676a5fc919a3ef56b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6f93606a97b6898f742caae347a5f1d6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f22513e3a5867c35f11b33ab2f7fd03\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\7f6f7cba99569847526e57a35fdbeecf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6b0ec887faa36af4c347d2d62daac861\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2e07c528d0ff2da05a219e29aac86de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\36d71d77108d531e7c0e7460e14a1717\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\00ecdc5f6b1588258c0ce558253e5612\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\15900c651257b025c670647826247060\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\758d1e3a36e8cf342397301c4cf5b35d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3d805a7887704ea10dfa8b1bdb9552bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0724c978d6feaf5459f8d349cdfeb654\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:4:5-38
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:10:22-76
permission#com.example.mapchecking.permission.MAPS_RECEIVE
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:14:9-44
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:13:9-71
uses-permission#com.example.mapchecking.permission.MAPS_RECEIVE
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:16:5-87
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:16:22-84
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:17:5-98
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:17:22-95
uses-permission#android.permission.INTERNET
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:18:5-67
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a3565a9e1197bd62de50fb29bc47b89d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a3565a9e1197bd62de50fb29bc47b89d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8ce621e09c37b1474775bb9f6d587d68\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8ce621e09c37b1474775bb9f6d587d68\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3e98159030d4260d123562a29e2b6111\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3e98159030d4260d123562a29e2b6111\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\34266789ec9240c9acacdcc7c8d6717c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\34266789ec9240c9acacdcc7c8d6717c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a3565a9e1197bd62de50fb29bc47b89d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a3565a9e1197bd62de50fb29bc47b89d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3e98159030d4260d123562a29e2b6111\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3e98159030d4260d123562a29e2b6111\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\43adbb987d29214d531eb9c02dd24981\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\76b7a919867a1baadcb6406ef638e710\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0b0f9296f1d5b49175d1d531131b97b2\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:19:22-76
application
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:22:5-52:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fb3edd57465ae1210661eeff8ea5a1b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fb3edd57465ae1210661eeff8ea5a1b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2744d5e4c42a67d19ec48dc701c4910\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2744d5e4c42a67d19ec48dc701c4910\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2c50ebcbb2b52088dcd3d0f8d56f3ef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2c50ebcbb2b52088dcd3d0f8d56f3ef\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c31cde8540f913834d2dfa3ab8189f30\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c31cde8540f913834d2dfa3ab8189f30\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8e7083f60cc13c46d20bc5e7b7b7daeb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8e7083f60cc13c46d20bc5e7b7b7daeb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ab95fbdd9b503e781926dad1ef4ceaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ab95fbdd9b503e781926dad1ef4ceaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9940284a65579c09bc84f5a58e7e0234\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9940284a65579c09bc84f5a58e7e0234\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\39b28888048c1179610b31d69279f77f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\39b28888048c1179610b31d69279f77f\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:9.2.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bab0ad7bbc48293647363596c7a5c858\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:9.2.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bab0ad7bbc48293647363596c7a5c858\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\33057f44cdb4962cd671ff44797b1005\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\33057f44cdb4962cd671ff44797b1005\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a26250d4fc4fb297694625e95633c1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a26250d4fc4fb297694625e95633c1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\63a18ac9dc8c32accb733ff9571aa532\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\63a18ac9dc8c32accb733ff9571aa532\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dbf6424696ee2ae3d3163353b0511e42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dbf6424696ee2ae3d3163353b0511e42\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b0cb439f1db77517b887a8bcff05e488\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b0cb439f1db77517b887a8bcff05e488\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f3408088303bb0baa6cd79a9a1b14c66\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f3408088303bb0baa6cd79a9a1b14c66\AndroidManifest.xml:7:5-20
